id,price,unit,items,begin_bal,purchase,total,out_requisition,avail_bal,min_qty,status
,4.00 ,PC,Ballpen BLACK,10,,10,0,10,5,*
,4.00 ,PC,Ballpen BLUE,21,,21,0,21,6,*
,4.00 ,PC,Ballpen RED,27,,27,0,27,7,*
,3.25 ,PC,Binder Clip Medium,0,,0,0,0,8,ORDER NOW
,130.00 ,REAM,Bondpaper A4,3,,3,0,3,9,ORDER NOW
,144.00 ,REAM,Bondpaper LONG,28,,28,0,28,10,*
,122.00 ,REAM,Bondpaper SHORT,7,,7,0,7,11,ORDER NOW
,275.00 ,PC,Calculator,0,,0,0,0,12,ORDER NOW
,485.00 ,BOX,Carbon Paper BLUE- Short,0,,0,0,0,13,ORDER NOW
,,PC,Carpenters Pencil,16,,16,0,16,14,*
,36.00 ,PC,Clearbook Long,2,,2,0,2,15,ORDER NOW
,,PC,Clearbook Short,0,,0,0,0,16,ORDER NOW
,125.00 ,REAM,Colored Bondpaper short BLUE,8,,8,0,8,17,ORDER NOW
,125.00 ,REAM,Colored Bondpaper short GREEN,6,,6,0,6,18,ORDER NOW
,125.00 ,REAM,Colored Bondpaper short PINK,3,,3,0,3,19,ORDER NOW
,125.00 ,REAM,Colored Bondpaper short YELLOW,8,,8,0,8,20,ORDER NOW
,,,Columnar Book 6 Colums,4,,4,0,4,21,ORDER NOW
,,PC,Columnar Book No. 747,1,,1,0,1,22,ORDER NOW
,851.00 ,BOX,Continuous Form,1,,1,0,1,23,ORDER NOW
,,PC,Cork Board 18 x 24,0,,0,0,0,24,ORDER NOW
,20.00 ,PC,Correction Tape,9,,9,0,9,25,ORDER NOW
,25.00 ,PC,Cutter Plastic Metal combination BIG,0,,0,0,0,26,ORDER NOW
,120.00 ,PC,Envelope Long  BROWN,63,,63,0,63,27,*
,,PC,Envelope Long YELLOW,0,,0,0,0,28,ORDER NOW
,95.00 ,PC,Envelope Short BROWN,90,,90,0,90,29,*
,,PC,Envelope Short YELLOW,0,,0,0,0,30,ORDER NOW
,9.50 ,PC,Eraser - Small,1,,1,0,1,31,ORDER NOW
,9.00 ,PC,Expanded Envelope LONG,13,,13,0,13,32,ORDER NOW
,,PC,Expanded Envelope LONG BLUE,1,,1,0,1,33,ORDER NOW
,,PC,Expanded Envelope SHORT RED ORANGE,6,,6,0,6,34,ORDER NOW
,,PC,Expanded Folder Long BLUE,14,,14,0,14,35,ORDER NOW
,,PC,Expanded Folder Long DARK PINK,1,,1,0,1,36,ORDER NOW
,,PC,Expanded Folder Long GREEN,25,,25,0,25,37,ORDER NOW
,,PC,Expanded Folder Long ORANGE,2,,2,0,2,38,ORDER NOW
,,PC,Expanded Folder Long VIOLET,1,,1,0,1,39,ORDER NOW
,,PC,Expanded Folder Long YELLOW,5,,5,0,5,40,ORDER NOW
,,PC,Expanded Folder Short GREEN,20,,20,0,20,41,ORDER NOW
